TV,Billboards,Google_Ads,Social_Media,Influencer_Marketing,Affiliate_Marketing,Product_Sold,Total_Ad_Spend,Cost_per_Sale,ROI,TV_Efficiency,Billboards_Efficiency,Google_Ads_Efficiency,Social_Media_Efficiency,Influencer_Marketing_Efficiency,Affiliate_Marketing_Efficiency
237.2,299.47,798.66,268.19,100.13,828.94,6667.0,2532.59,0.3798695065246738,1.6324829522346687,0.03557822108894555,0.04491825408729564,0.11979301034948252,0.04022648867556622,0.015018749062546872,0.12433478326083697
461.89,638.91,566.4,48.0,677.84,907.75,8248.0,3300.79,0.4001927740058196,1.4987957428373209,0.05600024248302619,0.07746241513094083,0.06867119301648884,0.005819592628516004,0.08218234723569351,0.11005698351115421
928.46,525.72,584.62,709.57,351.45,392.49,8098.0,3492.3100000000004,0.4312558656458385,1.3188090404345545,0.11465300074092369,0.06491973326747345,0.07219313410718696,0.08762286984440604,0.043399604840701406,0.04846752284514695
529.95,191.3,89.94,28.84,507.41,256.91,3473.0,1604.3500000000001,0.4619493233515693,1.1647396141739643,0.15259141952202707,0.05508206161819753,0.025896919090123812,0.00830405989058451,0.1461013532968615,0.07397350993377484
723.93,437.97,54.43,877.91,454.95,791.16,8753.0,3340.35,0.3816234433908374,1.620384091487419,0.08270650062835598,0.050036558894093454,0.006218439392208386,0.10029818347994973,0.051976465211927336,0.09038729578430252
502.27,606.1,113.8,589.36,359.02,878.2,8391.0,3048.75,0.36333571683947086,1.7522755227552276,0.059858181384817064,0.07223215349779526,0.01356214992253605,0.07023715886068407,0.04278631867477058,0.10465975449886784
152.72,72.9,746.8,295.79,708.24,274.36,4333.0,2250.81,0.5194576505885068,0.9250847472687611,0.03524578813754904,0.01682437110546965,0.17235171936302793,0.06826448188322179,0.1634525732748673,0.06331871682437111
920.76,365.45,142.95,416.52,875.27,365.21,6708.0,3086.16,0.4600715563506261,1.1735749280659462,0.13726296958855097,0.05447972570065593,0.021310375670840785,0.06209302325581395,0.1304815146094216,0.05444394752534287
48.31,555.19,305.47,753.44,174.5,139.46,4878.0,1976.3700000000001,0.405159901599016,1.4681613260674873,0.009903649036490365,0.11381508815088152,0.0626219762197622,0.15445674456744568,0.03577285772857729,0.02858958589585896
622.53,104.12,565.1,584.88,332.65,574.3,6561.0,2783.58,0.4242615454961134,1.3570366219041667,0.09488340192043895,0.015869532083523853,0.0861301630848956,0.08914494741655235,0.05070111263526901,0.08753238835543362
781.27,786.72,132.53,557.25,486.25,619.96,8574.0,3363.98,0.39234662934452996,1.5487666395162873,0.0911208304175414,0.09175647305808257,0.01545719617448099,0.06499300209937019,0.056712153020760436,0.07230697457429439
44.77,462.32,137.03,466.47,897.51,546.68,6110.0,2554.78,0.41813093289689035,1.3915953624186816,0.00732733224222586,0.07566612111292963,0.022427168576104748,0.07634533551554828,0.14689198036006546,0.08947299509001636
777.1,202.09,699.92,244.74,471.08,920.77,8088.0,3315.7000000000003,0.40995301681503465,1.4393039177247637,0.09608061325420376,0.024986399604352127,0.08653808110781404,0.030259643916913947,0.05824431256181998,0.11384396636993076
945.34,825.89,772.2,677.43,401.26,837.18,11062.0,4459.3,0.4031187850298319,1.4806583993003386,0.08545832580003616,0.07466009763153136,0.06980654492858435,0.06123937805098535,0.03627372988609655,0.07568070873259808
993.92,283.52,528.13,578.7,529.23,80.86,6026.0,2994.3600000000006,0.49690673747095926,1.0124500728035368,0.1649385994025888,0.04704945237305011,0.08764188516428809,0.09603385330235646,0.08782442748091604,0.013418519747759709
867.03,842.62,524.35,861.16,57.55,833.93,10585.0,3986.64,0.37663108171941423,1.6551180944354145,0.08191119508738781,0.07960510155880964,0.04953708077468116,0.08135663675011809,0.005436939064714218,0.07878412848370335
808.06,485.57,974.78,811.9,103.54,436.0,8429.0,3619.85,0.42945189227666386,1.328549525532826,0.09586665084826194,0.05760707082690711,0.11564598410250326,0.09632222090402183,0.01228378218056709,0.05172618341440266
838.61,472.36,451.52,852.62,34.9,664.99,8609.0,3315.0,0.3850621442676269,1.5969834087481147,0.09741084911139505,0.0548681612266233,0.052447438726913695,0.09903821582065281,0.0040538970844465096,0.07724358229759554
993.84,276.72,405.45,334.76,95.3,398.06,5970.0,2504.13,0.4194522613065327,1.3840615303518586,0.16647236180904523,0.046351758793969855,0.0679145728643216,0.056073701842546064,0.01596314907872697,0.06667671691792294
178.84,213.36,752.21,42.51,156.04,419.79,4089.0,1762.75,0.4310956224015652,1.3196709686569281,0.04373685497676694,0.052179016874541455,0.18395940327708488,0.010396184886280264,0.03816091954022988,0.10266324284666178
380.57,108.41,592.38,723.51,524.08,177.85,5132.0,2506.8,0.4884645362431801,1.047231530237753,0.07415627435697583,0.02112431800467654,0.11542868277474669,0.1409801247077163,0.10212003117692908,0.03465510522213562
858.69,922.49,694.91,121.48,368.16,788.05,9431.0,3753.7799999999997,0.398025660057258,1.5124008332933738,0.09104972961509915,0.0978146538012936,0.07368359664934788,0.012880924610327643,0.039037217686353515,0.08355953769483618
696.38,590.16,651.28,202.29,51.87,956.28,8533.0,3148.26,0.368951130903551,1.710386054519004,0.08161021914918551,0.06916207664361888,0.07632485643970467,0.02370678542130552,0.006078753076292042,0.11206844017344428
408.35,581.63,205.67,712.51,102.98,534.6,6912.0,2545.7400000000002,0.3683072916666667,1.7151240896556599,0.059078414351851856,0.0841478587962963,0.02975549768518518,0.10308304398148148,0.014898726851851852,0.07734375
265.94,768.47,756.8,891.25,481.1,179.55,7495.0,3343.11,0.44604536357571717,1.241924435630296,0.03548232154769847,0.10253102068045364,0.10097398265510339,0.11891260840560373,0.06418945963975985,0.023955970647098066
480.67,135.75,82.66,217.72,217.9,15.41,2353.0,1150.1100000000001,0.4887845303867404,1.045891262574884,0.2042796430089248,0.057692307692307696,0.03512962175945601,0.09252868678283042,0.09260518487037825,0.006549086272843179
746.29,925.8,988.98,229.34,282.95,449.15,8488.0,3622.5099999999998,0.4267801602262017,1.3431267270483727,0.08792295004712535,0.10907163053722903,0.11651508011310086,0.02701932139491046,0.033335296889726675,0.05291588124410933
640.69,966.63,624.12,948.97,480.16,651.31,10655.0,4311.879999999999,0.4046813702487094,1.4710799001827515,0.06013045518535899,0.09072078836227124,0.05857531675269827,0.08906335053965275,0.04506428906616612,0.061127170342562175
990.33,642.99,823.74,986.35,422.92,14.64,8169.0,3880.9700000000003,0.47508507773289266,1.1048861495966213,0.12123026074182887,0.07871098053617334,0.10083731178846861,0.1207430530052638,0.051771330640225245,0.0017921410209327947
384.82,879.57,735.47,872.34,371.94,41.79,7308.0,3285.9300000000003,0.4496346469622332,1.2240279007769488,0.05265736179529283,0.12035714285714287,0.10063902572523263,0.11936781609195403,0.050894909688013135,0.005718390804597701
355.88,450.45,883.78,362.08,757.46,403.82,6828.0,3213.4700000000003,0.47063122437024024,1.1248058951849556,0.05212067955477446,0.06597100175746924,0.12943468072642061,0.053028705330990036,0.11093438781487991,0.05914176918570591
958.24,771.17,69.46,868.58,649.5,773.38,10387.0,4090.33,0.39379320304226434,1.5394039111758708,0.09225377876191393,0.07424376624626937,0.006687205160296524,0.08362183498604024,0.06253008568402811,0.07445653220371619
40.81,863.64,580.23,852.48,548.47,725.71,9244.0,3611.34,0.39066854175681526,1.5597146765466556,0.004414755517092168,0.09342708784076158,0.06276828212894851,0.09221981826049329,0.05933254002596279,0.0785060579835569
225.69,971.12,357.07,932.19,165.56,307.4,7656.0,2959.0299999999997,0.386498171368861,1.587334362950021,0.02947884012539185,0.1268443051201672,0.046639237199582025,0.12175940438871474,0.021624869383490074,0.040151515151515146
138.83,389.62,804.53,587.2,436.57,95.75,5029.0,2452.5,0.48767150526943726,1.0505606523955149,0.027605885862000402,0.07747464704712667,0.15997812686418772,0.11676277589978128,0.0868104991051899,0.019039570491151323
79.68,657.09,738.08,360.38,145.03,827.38,7617.0,2807.64,0.36860181173690426,1.7129546523058514,0.010460811343048446,0.08626624655376133,0.09689904161743469,0.047312590258632006,0.019040304581856373,0.10862281738217146
594.84,79.44,172.14,622.86,795.0,909.79,7850.0,3174.0699999999997,0.404340127388535,1.4731653681235766,0.07577579617834396,0.010119745222929936,0.021928662420382165,0.0793452229299363,0.10127388535031848,0.1158968152866242
947.72,653.82,879.45,979.08,304.11,92.45,8366.0,3856.6299999999997,0.46098852498207027,1.1692513930555954,0.11328233325364571,0.07815204398756874,0.10512192206550323,0.11703083911068611,0.036350705235476934,0.011050681329189576
708.03,846.72,425.3,555.71,208.48,144.39,6814.0,2888.63,0.42392574112122106,1.3589037017548111,0.10390813031992956,0.12426181391253302,0.06241561491047843,0.08155415321397125,0.03059583211036102,0.02119019665394775
770.05,501.36,694.6,172.26,572.26,410.56,6851.0,3121.0899999999997,0.4555670705006568,1.1950664671637155,0.11239964968617719,0.07318055758283462,0.10138665888191505,0.025143774631440664,0.08352941176470588,0.05992701795358342
512.38,250.83,373.78,366.95,987.14,509.03,6477.0,3000.1099999999997,0.46319438011425035,1.158920839569216,0.07910761154855643,0.038726262158406674,0.057708815809788476,0.05665431526941485,0.15240697853944726,0.0785903967886367
998.1,858.75,781.06,60.61,174.63,213.53,6949.0,3086.6800000000003,0.4441905310116564,1.2512861715500148,0.14363217729169664,0.12357893222046337,0.11239890631745574,0.008722118290401497,0.02513023456612462,0.030728162325514462
322.35,681.22,640.29,343.65,534.22,648.71,7737.0,3170.4400000000005,0.4097763991211064,1.4403552819167051,0.041663435440093065,0.08804704665891172,0.08275688251260178,0.044416440480806514,0.06904743440610056,0.08384515962259274
476.45,884.77,301.79,802.3,434.82,401.69,8187.0,3301.82,0.4033003542201051,1.4795415861555143,0.058195920361548796,0.10807011115182606,0.03686209844876023,0.09799682423354097,0.053111029681201904,0.04906437034322707
